date,OIS_SW,OIS_1M,OIS_3M,OIS_6M,OIS_1Y,OIS_2Y,OIS_3Y,OIS_4Y,OIS_5Y,OIS_6Y,OIS_7Y,OIS_8Y,OIS_9Y,OIS_10Y,OIS_15Y,OIS_20Y,DE3M,DE6M,DE1Y,DE2Y,DE3Y,DE4Y,DE5Y,DE6Y,DE7Y,DE8Y,DE9Y,DE10Y,DE15Y,DE20Y,DE30Y,IT2Y,FR2Y,ES2Y,IT5Y,ES5Y,FR5Y,ES10Y,FR10Y,IT10Y,STOXX50,SX7E,EURUSD,EURGBP,EURJPY,
12/09/2002,-0.50,-0.75,-0.80,-2.25,-4.00,-4.80,,,,,,,,,,,,,,-4.75,-5.00,-4.65,-4.85,-4.55,-3.90,-3.35,-3.15,-3.00,,-2.30,-2.00,-4.40,,-4.80,-4.55,-4.55,-4.50,-2.95,-3.15,-3.15,-0.88,-0.67,-0.11,-0.09,0.16,
10/10/2002,2.50,2.75,2.25,2.50,2.00,1.55,0.95,,,,,,,,,,,,,3.25,2.35,1.80,1.20,1.05,0.65,0.20,0.10,0.15,,0.25,0.00,2.15,2.65,2.30,1.70,1.45,1.15,0.15,0.25,0.25,-0.18,0.13,-0.08,-0.06,-0.12,
07/11/2002,13.30,6.90,2.50,0.50,-1.65,-3.95,-2.00,,,,,,,,,,,,,-2.80,-2.60,-2.95,-3.20,-3.30,-3.10,-2.85,-3.40,-3.10,,-4.00,-4.15,-2.30,-3.30,-2.95,-2.95,-2.80,-3.10,-3.25,-3.35,-3.25,-1.60,-1.88,0.22,-0.23,0.04,
05/12/2002,-8.00,-5.40,-3.45,-2.85,-1.55,2.00,3.75,,,,,,,,,,,,,4.35,4.20,4.00,4.30,4.00,3.95,3.85,3.80,3.60,,2.95,2.25,0.80,2.50,1.90,3.85,3.85,4.10,3.60,3.75,2.90,-0.89,-0.96,-0.06,-0.10,0.07,
09/01/2003,0.00,1.50,1.50,2.00,2.75,3.20,3.50,,,,,,,,,,,,,3.80,4.25,4.45,4.55,4.15,3.70,3.40,3.30,3.10,,3.45,3.05,3.00,3.75,3.25,4.05,4.55,4.00,3.00,3.10,2.65,1.24,1.30,-0.28,-0.10,-0.03,
06/02/2003,4.00,2.30,1.50,1.40,1.00,0.50,0.00,,,,,,,,,,,,,-0.25,0.30,0.25,-0.20,-0.20,-0.55,-0.70,-0.80,-0.70,,-1.40,-1.00,-0.30,0.55,0.35,0.00,0.15,-0.10,-0.85,-0.90,-0.70,-1.40,-1.09,0.04,0.32,-0.07,
06/03/2003,9.00,8.50,4.50,1.50,-1.70,-5.20,-5.50,,,,,,,,,,,,,-4.95,-4.90,-5.15,-4.30,-4.40,-3.70,-2.95,-2.55,-2.20,,-0.55,-0.65,-4.60,-5.20,-3.95,-5.05,-4.75,-4.95,-2.80,-2.30,-2.45,-1.39,-1.57,0.40,0.52,0.21,
03/04/2003,1.50,3.00,1.00,1.30,1.20,0.80,0.00,,,,,,,,,,,,,0.55,0.90,0.65,0.50,0.50,0.90,0.75,0.90,0.80,,0.20,-0.05,1.25,-0.95,0.35,0.50,0.60,0.40,0.70,0.70,0.65,-0.24,0.02,0.07,0.04,0.18,
08/05/2003,-0.55,0.95,3.00,4.00,4.00,3.75,3.00,,,,,,,,,,,,,4.15,2.70,2.80,2.80,2.30,2.50,2.20,2.00,2.15,,1.70,1.65,3.60,4.25,3.30,3.15,2.65,2.70,2.15,1.95,2.10,-1.12,-0.97,0.95,0.94,0.87,
05/06/2003,-6.00,-2.50,-3.80,-4.50,-7.00,-9.75,-10.75,,,,,,,,,,,,-7.45,-8.45,-11.05,-11.75,-12.35,-10.80,-10.10,-9.75,-9.05,-9.00,,-7.40,-7.20,-10.15,-7.75,-9.75,-11.55,-11.95,-11.75,-8.70,-9.15,-8.90,-0.94,-0.68,1.06,0.37,0.51,
10/07/2003,-0.25,0.50,0.70,1.00,0.00,-0.75,-0.50,,,,,,,,,,,,0.20,-0.55,-0.50,-0.45,-0.55,-0.65,-0.50,-0.75,-0.55,-0.75,,-0.80,-0.65,-0.30,-0.40,-0.25,-0.65,-0.35,-0.50,-0.60,-0.70,-0.50,0.26,0.17,-0.04,-0.04,-0.03,
31/07/2003,0.00,0.00,1.00,0.25,0.75,0.50,0.50,,,,,,,,,,,,-0.10,0.40,0.20,0.25,0.30,0.30,0.15,0.20,0.10,0.30,,0.45,0.30,0.05,0.05,-0.50,0.05,0.00,0.50,0.15,0.30,0.15,-0.08,-0.10,0.20,0.02,0.06,
04/09/2003,-3.00,0.25,0.00,-0.50,-1.50,-2.45,-1.50,,,,,,,,,,,,-1.10,-1.75,-2.05,-1.60,-1.20,-1.20,-1.00,-1.10,-0.95,-1.00,,-1.10,-0.60,-2.25,-2.75,-1.35,-1.35,-1.25,-1.10,-0.85,-1.05,-0.85,-0.15,-0.21,0.58,0.00,0.71,
02/10/2003,1.00,0.55,0.80,1.25,2.00,2.75,2.75,,,,,,,,,,,,1.60,1.90,1.60,1.85,2.15,1.95,1.40,1.20,1.15,1.00,,0.80,0.75,2.55,3.00,2.70,2.00,2.00,2.20,1.20,0.75,0.95,-0.78,-0.75,-0.03,-0.26,-0.27,
06/11/2003,0.00,0.05,0.00,0.50,1.00,1.50,2.75,,,,,,,,,,,,1.95,1.85,2.45,2.50,2.90,2.75,2.90,2.70,2.60,2.50,,1.60,1.60,2.10,2.10,1.60,2.80,2.55,3.00,2.70,2.50,2.45,0.10,0.09,-0.28,0.01,-0.10,
04/12/2003,0.00,0.20,0.00,-1.00,-2.45,-3.60,-3.00,,,,,,,,,,,,-0.15,-3.95,-4.15,-3.80,-3.30,-2.70,-2.50,-2.65,-2.30,-2.20,,-1.80,-1.80,-3.85,-4.30,-3.95,-3.35,-3.45,-3.40,-2.15,-2.25,-2.05,-0.47,-0.33,0.54,0.49,0.45,
08/01/2004,0.00,0.50,-0.40,-0.55,-1.45,-2.25,-1.75,,,,,,,,,,,,-3.00,-1.85,-1.85,-2.15,-1.90,-1.75,-1.85,-1.60,-1.60,-1.70,,-1.40,-1.40,-1.70,-1.55,-1.60,-2.05,-1.90,-1.75,-1.60,-1.55,-1.60,0.32,-0.18,0.82,0.09,0.81,
05/02/2004,1.00,-0.10,-0.55,-0.40,-1.75,-2.30,-3.00,,,,,,,,,,,,-0.50,-2.15,-2.40,-2.75,-2.85,-3.00,-3.00,-2.80,-2.80,-2.75,,-2.65,-2.60,-2.30,-2.45,-1.80,-2.85,-2.80,-2.90,-2.95,-2.80,-2.85,-0.08,-0.06,0.31,0.07,0.32,
04/03/2004,2.50,3.00,2.55,2.90,4.00,4.00,4.00,,,,,,,,,,,,3.00,4.00,3.35,3.25,3.10,2.85,2.60,2.45,2.10,2.05,,0.95,0.80,4.20,3.95,4.15,3.15,3.25,3.15,2.10,2.20,2.00,0.25,0.07,-0.31,0.01,-0.19,
01/04/2004,2.00,4.00,4.40,6.70,8.00,7.50,7.20,,,,,,,,,,,,8.00,7.50,7.30,6.10,5.20,4.80,4.45,4.15,3.70,3.60,,2.10,1.85,7.95,8.30,8.25,5.45,6.45,5.40,3.65,3.60,3.50,-0.38,-0.20,0.34,0.05,0.23,
06/05/2004,0.30,0.05,0.60,1.25,1.50,2.00,2.30,,,,,,,,,,,,0.75,1.65,1.30,1.30,1.30,1.05,0.90,0.80,0.60,0.70,,0.70,0.55,1.45,2.35,1.65,1.30,1.15,1.35,0.65,0.70,0.70,-0.38,-0.53,-0.25,-0.23,0.02,
03/06/2004,-1.00,-0.75,-0.20,-1.00,-1.50,-2.00,-2.25,,,,,,,,,,,,-0.70,-1.80,-1.95,-1.95,-1.80,-1.65,-1.40,-1.30,-1.10,-1.10,,-1.15,-1.15,-2.10,-0.55,-2.20,-1.70,-1.75,-1.70,-1.55,-1.15,-1.10,0.16,0.17,0.01,-0.03,-0.04,
01/07/2004,0.50,0.20,0.00,-0.15,0.15,-0.25,0.00,,,,,,,,,,,,1.30,-0.25,-0.75,-0.25,-0.25,-0.20,-0.25,-0.15,-0.35,-0.30,,-0.25,-0.25,-0.50,-0.40,-0.20,-0.30,0.00,-0.25,-0.10,-0.25,-0.20,-0.26,-0.24,0.12,0.06,-0.05,
05/08/2004,3.30,-0.10,0.20,0.50,-0.55,0.25,0.10,,,,,,,,,,,,0.00,-0.60,-0.15,-0.15,-0.10,-0.15,-0.10,-0.10,-0.10,-0.10,,-0.05,-0.20,0.25,0.00,0.25,0.00,0.00,-0.05,0.00,-0.10,-0.20,0.06,0.06,-0.01,-0.01,-0.03,
02/09/2004,2.50,0.00,2.60,-0.80,2.00,1.55,1.70,,,,,,,,,,,,0.00,1.70,1.75,1.65,1.45,1.35,1.35,1.20,1.10,1.05,,0.85,0.85,1.90,1.90,1.60,1.35,1.35,1.50,1.20,1.10,1.15,-0.16,-0.11,0.00,0.30,0.05,
07/10/2004,-1.25,-0.63,-1.70,-0.48,-0.70,-1.10,-0.25,,,,,,,,,,,,0.00,-1.30,-1.00,-0.70,-0.45,-0.30,-0.20,0.15,0.25,0.30,,0.40,0.30,-0.80,-1.35,-1.20,-0.60,-0.70,-0.40,0.30,0.20,0.30,-0.06,0.06,0.09,-0.16,-0.04,
04/11/2004,-0.50,-0.50,-0.50,-0.05,-0.70,-0.25,-0.30,,,,,,,,,,,,0.00,-0.40,-0.20,-0.40,-0.45,-0.75,-0.75,-0.95,-1.15,-1.10,,-1.25,-1.20,-0.40,-0.45,-0.30,-0.40,-0.40,-0.55,-1.05,-1.20,-1.00,-0.08,-0.01,0.14,0.34,-0.06,
02/12/2004,3.40,0.70,0.70,0.48,2.60,3.40,3.20,,,,,,,,,,,,3.30,4.20,3.70,2.85,2.30,2.05,1.75,1.45,1.25,1.25,,1.10,1.05,3.60,3.35,4.00,2.40,2.35,2.40,1.45,1.20,1.20,-0.35,-0.33,0.24,0.09,0.10,
13/01/2005,0.00,-1.40,-1.47,-2.60,-5.55,-7.75,-8.00,,,,,,,,,,,,-4.45,-7.80,-7.60,-7.25,-7.15,-6.55,-6.35,-5.90,-5.45,-5.35,,-4.90,-4.80,-7.00,-8.25,-7.35,-7.20,-7.20,-7.75,-5.40,-5.50,-5.40,0.02,0.10,-0.31,-0.17,-0.63,
03/02/2005,-0.05,-0.25,0.35,-0.05,-1.45,-0.95,-0.80,,,,,,,,,,,,-1.20,-0.85,-0.95,-0.40,-0.10,-0.10,0.00,0.15,0.05,0.15,,0.05,0.10,-1.30,-1.05,-1.05,-0.25,-0.50,-0.25,0.10,0.10,0.10,-0.33,-0.27,-0.46,-0.07,-0.02,
03/03/2005,0.20,0.00,-0.40,-0.65,-1.30,-1.25,-0.90,,,,,,,,,,,,-1.30,-1.35,-1.35,-1.40,-1.20,-1.05,-1.00,-0.90,-1.05,-0.90,,-1.20,-1.35,-1.30,-1.65,-1.35,-1.05,-1.35,-1.20,-0.90,-0.75,-1.00,0.17,0.32,-0.09,0.07,-0.04,
07/04/2005,-0.10,-0.80,-0.30,-1.10,-2.30,-3.30,-3.50,,,,,,,,,,,,-1.00,-3.35,-3.40,-3.40,-3.35,-3.10,-3.25,-3.10,-3.10,-2.95,,-2.40,-2.10,-3.20,-3.50,-2.85,-3.10,-3.45,-3.40,-2.95,-3.00,-3.00,-0.31,-0.19,0.04,-0.01,0.05,
04/05/2005,-0.25,-0.10,0.00,0.25,0.35,0.70,0.50,,,,,,,,,,,,0.45,0.65,0.95,1.15,1.50,1.60,1.90,2.15,2.40,2.35,,3.40,3.95,0.65,0.65,0.35,1.50,1.10,1.50,2.35,2.40,2.30,0.26,0.27,-0.02,0.06,-0.01,
02/06/2005,1.10,0.50,0.20,2.00,2.20,1.70,1.60,,,,,,,,,,,,1.45,1.75,1.85,1.85,1.85,1.55,1.20,0.80,0.80,0.85,,0.30,0.25,2.00,1.85,2.45,2.00,1.85,1.85,0.80,0.80,0.80,-0.14,-0.13,-0.16,-0.02,-0.06,
07/07/2005,0.60,0.50,0.50,2.10,3.24,4.20,5.05,,,,,,,,,,,,3.20,4.85,4.80,4.95,5.15,4.90,4.50,3.95,4.00,4.15,,3.70,4.25,4.10,4.50,3.80,5.05,4.95,5.30,3.65,4.25,4.35,0.93,0.73,-0.56,-0.58,-0.23,
04/08/2005,0.00,0.00,0.00,0.30,0.00,-0.20,-0.15,,,,,,,,,,,,0.05,-0.45,-0.05,-0.20,-0.15,-0.05,-0.15,-0.35,-0.20,-0.15,,-0.25,-0.25,0.00,-0.05,0.00,-0.30,-0.30,-0.30,-0.15,-0.20,-0.25,-0.05,-0.02,-0.08,0.01,-0.05,
01/09/2005,-0.50,0.00,0.00,-0.30,-1.40,-2.65,-2.05,,,,,,,,,,,,-1.30,-3.15,-2.95,-3.00,-2.95,-2.75,-2.50,-2.30,-2.20,-2.25,,-1.95,-1.75,-1.55,-3.00,-3.55,-3.10,-3.10,-2.90,-2.10,-2.30,-2.05,0.12,0.15,0.13,-0.14,0.07,
06/10/2005,0.00,0.00,-0.20,-0.10,-0.30,-0.50,-0.40,,,,,,,,,,,,-0.10,-0.55,-1.00,-1.15,-1.15,-1.05,-1.05,-1.05,-1.05,-1.30,,-1.00,-0.65,-0.15,-0.35,-0.50,-1.20,-1.10,-1.15,-1.10,-1.25,-1.10,0.20,0.13,0.47,0.26,0.22,
03/11/2005,-0.50,-1.50,-0.85,-0.65,-0.10,-0.20,-0.10,,,,,,,,,,-0.75,-0.95,-0.60,0.50,0.00,-0.25,-0.20,-0.35,-0.40,-0.60,-0.50,-0.45,,-0.75,-0.60,-0.50,-0.20,-0.20,-0.20,-0.25,-0.25,-0.60,-0.60,-0.60,0.66,0.38,-0.39,-0.21,-0.37,
01/12/2005,-0.65,-1.30,-1.85,-2.40,-2.85,-3.10,-2.95,,,,,,,,,,-1.00,-2.50,-1.90,-3.55,-3.45,-2.75,-2.25,-2.15,-1.90,-1.55,-1.50,-1.55,,-1.10,-1.10,-3.10,-3.20,-2.80,-2.40,-2.40,-2.50,-1.45,-1.50,-1.45,0.47,0.34,-0.46,-0.38,-0.35,
12/01/2006,-1.30,-1.00,-1.30,-1.85,-3.00,-3.70,-2.60,,,,,,,,,,-1.55,-1.00,-2.80,-3.25,-3.25,-3.15,-3.20,-3.05,-2.90,-2.50,-2.35,-2.30,,-2.10,-1.95,-3.45,-2.85,-1.90,-2.85,-3.25,-3.55,-2.25,-2.25,-2.30,0.12,0.03,-0.79,-0.36,-0.44,
02/02/2006,-1.00,-1.20,-0.60,-0.55,-0.20,0.00,0.00,,,,,,,,,,-0.55,-0.50,-0.40,0.25,0.20,0.25,0.30,0.30,0.35,0.10,0.25,0.20,,0.10,0.00,0.00,0.20,-0.30,0.10,0.40,0.35,0.15,0.15,0.15,0.03,0.00,-0.09,-0.01,-0.04,
02/03/2006,0.10,-0.30,-0.10,0.95,2.45,4.20,5.15,,,,,,,,,,-0.55,0.30,2.60,4.85,5.45,5.85,6.60,6.35,5.75,5.25,5.10,4.70,,4.30,3.80,5.15,5.00,3.35,6.35,6.45,6.50,4.85,4.95,4.85,-0.54,-0.56,0.14,0.22,0.22,
06/04/2006,0.00,-1.30,-8.20,-8.90,-9.30,-8.80,-8.10,,,,,,,,,,-7.65,-9.00,-9.10,-8.10,-7.75,-7.45,-6.80,-6.05,-5.25,-4.70,-4.20,-4.10,,-3.15,-2.65,-8.20,-8.00,-8.50,-7.25,-7.10,-7.35,-4.15,-4.20,-3.70,0.32,0.27,-0.73,-0.42,-0.52,
04/05/2006,0.00,-2.10,0.25,0.35,0.90,1.20,1.10,,,,,,,,,,-1.15,0.50,0.70,1.30,1.30,1.35,1.45,1.35,1.25,1.20,1.10,0.95,,1.00,0.80,1.30,1.10,0.85,1.30,1.40,1.30,1.05,1.05,0.90,-0.04,-0.11,0.31,0.16,0.11,
08/06/2006,-2.00,-2.60,-3.90,-3.15,-2.45,-1.25,-0.25,,,,,,,,,,-3.40,-3.55,-2.90,-0.75,0.05,1.20,1.50,2.25,2.30,2.30,2.55,2.60,,2.70,2.80,-0.60,0.10,-1.50,1.10,1.30,1.30,2.30,2.35,2.60,0.59,0.38,-1.01,-0.46,-0.47,
06/07/2006,0.00,-1.05,1.75,2.40,3.20,3.10,2.90,,,,,,,,,,3.40,1.70,3.40,3.00,2.95,2.25,1.80,1.35,0.95,0.60,0.20,0.10,,-0.85,-1.10,3.40,2.90,3.35,1.90,2.15,1.85,0.10,0.10,0.00,-0.12,-0.12,0.07,0.01,-0.18,
03/08/2006,0.00,1.00,1.00,1.45,2.10,2.50,2.65,,,,,,,,,,0.55,1.75,2.90,1.85,2.20,2.05,2.00,1.55,1.35,1.20,1.05,0.80,,0.55,0.50,2.25,2.30,2.70,1.70,1.90,1.95,0.90,1.25,0.65,0.00,-0.05,0.30,0.15,0.27,
31/08/2006,0.00,-0.10,0.35,1.40,1.85,0.95,0.65,,,,,,,,,,-2.00,1.25,2.10,1.20,-0.10,-1.10,-1.45,-1.75,-2.10,-2.55,-3.00,-3.10,,-3.40,-3.85,1.20,1.55,1.50,-1.45,-0.25,-0.80,-2.95,-3.10,-3.10,-0.02,0.11,-0.14,-0.01,-0.14,
05/10/2006,0.00,0.05,0.00,-0.10,0.00,-0.50,0.15,,,,,,,,,,-3.05,0.10,-0.10,0.25,0.10,0.00,0.00,-0.20,-0.65,-0.75,-0.70,-0.80,,-1.35,-1.15,0.60,0.30,0.00,0.20,0.05,-0.35,-0.85,-0.80,-0.85,0.09,0.03,-0.21,0.07,-0.22,
02/11/2006,-0.60,-1.20,-0.30,-0.30,0.20,0.55,0.40,,,,,,,,,,,-0.70,1.20,0.00,0.15,-0.05,-0.25,-0.20,0.00,0.10,0.10,0.25,,0.20,0.20,0.50,0.15,-0.05,-0.10,-0.15,-0.15,0.20,0.20,0.05,-0.90,-0.83,-0.02,-0.07,0.08,
07/12/2006,0.00,0.30,0.30,2.25,3.70,3.85,4.00,,,,,,,,,,0.00,1.20,3.40,3.50,3.10,3.55,3.70,3.55,3.30,3.00,2.85,2.50,,2.05,1.90,3.50,3.30,3.30,3.80,3.50,3.95,2.70,2.70,2.65,0.70,0.69,0.04,0.17,0.15,
11/01/2007,0.00,-0.50,-3.05,-3.95,-5.65,-5.75,0.00,,,,,,,,,,31.10,-4.00,-5.70,-5.20,-5.00,-4.75,-4.45,-3.95,-3.50,-3.00,-2.65,-2.60,,-1.70,-1.50,-5.80,-5.35,-3.50,-4.90,-4.95,-4.30,-2.70,-2.65,-2.65,0.64,0.60,-0.37,-0.10,-0.31,
08/02/2007,0.00,-0.55,0.10,1.00,2.10,3.20,3.00,,,,,,,,,,,0.45,1.90,2.95,3.30,3.20,3.60,3.05,2.45,2.25,1.95,1.95,,1.05,0.60,3.55,3.30,0.00,3.30,3.20,3.25,1.85,1.85,2.00,-0.25,-0.25,0.23,0.38,0.19,
08/03/2007,0.00,0.60,0.10,1.30,1.20,0.00,,,,,,,,,,,-0.50,0.45,0.70,-0.20,-0.50,-0.80,-1.00,-1.05,-1.20,-1.15,-1.15,-1.25,,-1.10,-0.90,0.30,-0.50,1.35,-0.90,-1.05,-0.90,-1.25,-1.25,-1.35,0.09,0.04,-0.28,-0.12,-0.02,
12/04/2007,0.00,0.00,-0.50,-0.35,-0.15,-0.10,0.00,,,,,,,,,,-0.60,-0.25,-0.60,-0.10,0.30,0.25,0.45,0.55,0.50,0.70,0.80,0.75,,0.95,0.85,-0.60,-0.20,-0.35,0.45,0.40,0.45,0.70,0.90,0.70,-0.32,-0.39,0.10,0.03,-0.17,
10/05/2007,0.00,0.20,0.40,-0.45,-1.30,-1.85,-1.90,,,,,,,,,,0.00,0.65,1.25,-2.20,-1.85,-2.20,-2.10,-1.85,-1.75,-1.60,-1.45,-1.45,,-1.40,-1.40,-1.25,-1.95,0.00,-2.05,-1.90,-2.10,-1.60,-1.50,-1.45,-0.12,-0.07,-0.20,0.18,-0.10,
06/06/2007,-3.00,0.25,-0.10,-0.65,-1.95,-2.70,-2.50,,,,,,,,,,0.00,0.00,-0.90,-2.45,-2.30,-2.35,-2.25,-2.00,-1.70,-1.45,-1.50,-1.35,,-1.15,-0.95,-2.70,-2.70,0.00,-2.30,-2.20,-2.30,-1.50,-1.35,-1.30,-0.11,-0.13,-0.12,-0.13,-0.08,
05/07/2007,0.50,-0.25,-0.59,0.50,0.75,0.55,0.80,,,,,,,,,,1.10,0.50,1.10,0.15,0.50,1.00,1.10,1.25,1.20,1.20,1.20,1.15,,0.35,0.20,0.55,0.40,0.50,1.10,1.20,1.25,1.20,1.40,1.25,-0.12,-0.21,-0.26,-0.01,-0.04,
02/08/2007,0.25,-0.35,-0.20,-0.20,-0.30,-0.55,,,,,,,,,,,-0.05,0.10,-0.65,-1.10,-1.00,-0.85,-0.85,-0.70,-0.85,-0.70,-0.70,-0.80,,-0.70,-0.60,-1.40,-1.10,-0.95,-1.00,-0.90,-0.75,-0.75,-0.55,-0.65,-0.05,-0.07,-0.02,-0.01,0.06,
06/09/2007,-5.00,-3.40,-2.75,-2.55,-3.15,-2.20,-2.00,,,,,,,,,,-3.10,-2.60,-3.45,-2.20,-1.55,-1.15,-1.20,-0.60,-0.20,-0.15,0.05,0.30,,0.45,0.25,-1.30,-1.95,-1.90,-1.15,-0.50,-0.30,0.50,0.50,0.15,0.53,0.46,0.09,0.07,0.30,
04/10/2007,-0.10,-0.64,0.00,0.50,-0.65,-1.30,-1.90,,,,,,,,,,0.50,0.25,0.00,-2.30,-2.60,-2.80,-2.50,-2.55,-2.10,-2.10,-2.05,-2.00,,-1.85,-1.55,-1.25,-2.05,-2.30,-2.60,-2.40,-2.10,-2.05,-2.10,-1.80,-0.08,-0.02,-0.17,-0.22,-0.28,
08/11/2007,0.00,-0.25,-1.40,-1.90,-2.75,-3.70,-3.30,,,,,,,,,,-0.85,-1.90,-2.70,-2.65,-2.15,-2.85,-2.90,-2.75,-2.75,-2.65,-2.75,-2.45,,-2.65,-2.80,-3.35,-2.65,-3.65,-3.00,-3.10,-2.45,-2.70,-2.70,-2.65,-0.35,0.78,0.05,0.04,-0.46,
06/12/2007,-0.50,-0.40,0.10,2.20,4.80,5.30,5.70,,,,,,,,,,-0.05,1.90,4.25,6.90,6.60,5.45,5.15,5.30,4.25,3.70,3.55,3.35,,2.70,2.65,7.05,6.80,7.55,5.05,5.30,5.50,3.40,3.30,2.50,-0.38,-0.70,0.58,0.22,0.49,
10/01/2008,-3.10,0.10,0.05,-0.50,-0.20,-3.00,-3.20,,,,,,,,,,0.00,-0.40,-0.35,-3.00,-3.00,-2.65,-2.55,-2.20,-2.00,-1.50,-1.60,-1.65,,-1.60,-1.30,-1.90,-2.85,-2.00,-2.55,-2.70,-2.90,-1.50,-2.65,-2.05,-0.30,-0.53,0.47,0.58,-0.01,
07/02/2008,3.25,-1.00,-2.40,-5.00,-7.40,-6.40,-5.40,,,,,,,,,,0.00,,-7.30,-7.05,-5.75,-4.85,-4.40,-3.25,-2.30,-1.35,-0.45,-0.45,,0.10,0.05,-7.00,-6.60,-6.80,-3.80,-4.40,-4.15,-0.45,-0.30,0.05,-0.61,-0.29,-0.51,-0.46,-0.49,
06/03/2008,1.35,0.35,1.00,3.20,5.00,2.45,1.40,,,,,,,,,,1.55,3.35,4.70,1.75,1.20,0.55,0.20,-0.30,-0.45,-0.90,-0.95,-1.10,,-1.85,-2.00,1.65,1.50,0.90,0.00,0.55,-0.35,-0.10,-0.65,-0.90,-0.56,-1.13,0.15,-0.10,-0.15,
10/04/2008,0.50,0.20,0.25,0.10,-0.35,-2.15,0.65,,,,,,,,,,0.25,0.30,0.60,-0.35,-0.05,-0.05,0.20,0.30,0.55,0.75,1.05,0.70,,0.20,0.55,-0.25,-0.20,-0.10,0.10,0.20,-0.45,0.60,0.35,0.50,0.05,-0.08,-0.34,-0.43,0.14,
08/05/2008,-0.50,-0.70,-0.50,-0.90,-1.45,-2.70,-3.15,,,,,,,,,,0.15,,-1.25,-2.35,-3.15,-3.45,-3.55,-3.45,-3.20,-3.50,-3.25,-3.40,,-3.25,-2.55,-2.25,-1.60,-2.45,-3.30,-3.65,-3.85,-3.05,-3.50,-1.85,-0.43,-0.39,0.43,0.32,-0.07,
05/06/2008,1.20,-0.10,10.25,15.00,20.30,18.70,3.50,,,,,,,,,,8.75,15.70,18.95,22.55,20.80,17.65,15.30,12.75,10.80,8.70,7.05,6.95,,3.15,3.20,20.75,20.70,20.55,16.35,14.75,15.90,6.70,6.85,6.25,-0.43,-0.20,0.88,0.61,0.74,
03/07/2008,-0.70,-1.60,-2.95,-7.45,-16.10,-22.80,-22.80,,,,,,,,,,-2.35,-5.95,-15.50,-26.50,-24.15,-21.40,-19.75,-16.10,-12.90,-9.90,-6.95,-6.95,,-2.25,-0.70,-25.15,-25.70,-25.05,-19.30,-18.70,-20.05,-6.65,-6.05,-5.90,1.35,1.91,-0.81,-0.49,-0.51,
